0.0280597  0.02961016 0.00902651 0.00646915 0.00565828 0.00577411 0.00564937 0.00589886 0.00779684 0.00970372 0.01353531 0.02233014 0.03020717 0.02581421 0.01396302 0.01062152 0.00619292 0.0055959 0.00392961 0.004589   0.00429494 0.00544442 0.0078503  0.02487859 0.02216975 0.68493651,face1
0.02573488 0.02709925 0.00911777 0.00677481 0.00657721 0.00631375 0.00641725 0.00719824 0.00841206 0.01149836 0.01696526 0.02581956 0.03164402 0.0275415  0.01458467 0.01174301 0.00663367 0.00671836 0.00416839 0.00528812 0.00433776 0.00570213 0.00917423 0.02402236 0.02117129 0.66934209,face1
0.03137327 0.03233892 0.0083621  0.00528024 0.00364686 0.00325649 0.00340031 0.00401668 0.0052597  0.00720127 0.0095332  0.01736111 0.02308309 0.0228879  0.01195759 0.00976948 0.00560897 0.00558843 0.00391395 0.00409887 0.0042735  0.00587607 0.00745809 0.02508629 0.02685322 0.71251438,face1
0.0275977  0.02924123 0.00979273 0.0068823  0.00539856 0.00462244 0.00514746 0.0061975  0.0071334  0.00991828 0.01379885 0.0236943 0.03206035 0.02696996 0.01369613 0.01056885 0.00630022 0.00600347 0.00352675 0.004417   0.00362947 0.00480506 0.00712199 0.02363724 0.02166271 0.68617604,face1
0.02977947 0.03106553 0.00906561 0.00571344 0.00531287 0.00426927 0.0041744  0.00468038 0.00589265 0.00758981 0.01081548 0.02126202 0.0259424  0.02485664 0.01174313 0.00868612 0.00510204 0.00512312 0.00275131 0.00357354 0.00363679 0.00530233 0.00808526 0.02783985 0.02350734 0.70422921,face1
0.02663667 0.02545725 0.0111228  0.00940811 0.00866417 0.00816519 0.00874583 0.00929017 0.01135869 0.0153052  0.02111155 0.0346567 0.04285818 0.03706089 0.02178291 0.01617615 0.00955327 0.00782951 0.00547068 0.00562491 0.00502613 0.00792931 0.01047866 0.02161961 0.01993214 0.5987353 ,face1
0.02841856 0.02997779 0.00967577 0.00574565 0.00472041 0.00496604 0.00463497 0.00507284 0.00645051 0.00904567 0.01271947 0.02069717 0.02725447 0.02735059 0.01265539 0.00982528 0.00564954 0.00519031 0.00400487 0.00454953 0.00437866 0.00472041 0.0085544  0.02478747 0.02232048 0.69663377,face1
0.02984975 0.03010283 0.01020299 0.00836486 0.00622036 0.00475518 0.0049017  0.00562097 0.00697959 0.00987    0.01338644 0.02429538 0.03188769 0.03022271 0.01312004 0.01046939 0.00588737 0.00554105 0.00422239 0.00468858 0.00472854 0.00667324 0.00951036 0.02312324 0.02147158 0.67390378,face1
0.03047091 0.03016419 0.00823357 0.00530054 0.00486921 0.00476378 0.00400656 0.00492672 0.00558809 0.00807062 0.01162668 0.01885382 0.02321502 0.02283162 0.01146373 0.00953714 0.00493631 0.00544432 0.00307681 0.00335477 0.00323017 0.00489797 0.00739008 0.02621515 0.02425021 0.71328202,face1
0.02883565 0.02922353 0.00939073 0.00672662 0.00603252 0.005859 0.00525676 0.00559361 0.00671641 0.00860476 0.01273872 0.01971032 0.02558973 0.02839674 0.01247333 0.00989088 0.0053078  0.00547112 0.00384816 0.00423603 0.00433811 0.0062775  0.00790046 0.02487522 0.02301749 0.69368882,face1
